X,Y,Z,Name,LONG,LAT,TAG
-70.99151,7.02085299999998,0,Q2GFD0108,-70.9915,7.02085,Q2GFD0108
-70.991502,7.021003,0,Q2GFD0107,-70.9915,7.021,Q2GFD0107
-70.991505,7.02194700000001,0,Q2GFD0106,-70.9915,7.02195,Q2GFD0106
-70.991843,7.021928,0,Q2GFD0105,-70.9918,7.02193,Q2GFD0105
-70.992046,7.02192400000003,0,Q2GFD0104,-70.992,7.02192,Q2GFD0104
-70.992202,7.02253799999999,0,Q2GFD0103,-70.9922,7.02254,Q2GFD0103
-70.992204,7.02270699999998,0,Q2GFD0102,-70.9922,7.02271,Q2GFD0102
-70.992111,7.02296499999999,0,Q2GFD0101,-70.9921,7.02297,Q2GFD0101
-70.99214,7.023896,0,Q2GFD0100,-70.9921,7.0239,Q2GFD0100
-70.992164,7.02482699999997,0,Q2GFD099,-70.9922,7.02483,Q2GFD099
-70.992201,7.02573799999997,0,Q2GFD098,-70.9922,7.02574,Q2GFD098
-70.992224,7.02662999999999,0,Q2GFD097,-70.9922,7.02663,Q2GFD097
-70.992244,7.027543,0,Q2GFD096,-70.9922,7.02754,Q2GFD096
-70.992279,7.02844899999998,0,Q2GFD095,-70.9923,7.02845,Q2GFD095
-70.992308,7.02935900000001,0,Q2GFD094,-70.9923,7.02936,Q2GFD094
-70.99234,7.03027399999998,0,Q2GFD093,-70.9923,7.03027,Q2GFD093
-70.992368,7.03115899999998,0,Q2GFD092,-70.9924,7.03116,Q2GFD092
-70.992388,7.032075,0,Q2GFD091,-70.9924,7.03207,Q2GFD091
-70.992415,7.03299799999999,0,Q2GFD090,-70.9924,7.033,Q2GFD090
-70.992467,7.033873,0,Q2GFD089,-70.9925,7.03387,Q2GFD089
-70.992493,7.034769,0,Q2GFD088,-70.9925,7.03477,Q2GFD088
-70.992506,7.035724,0,Q2GFD087,-70.9925,7.03572,Q2GFD087
-70.992537,7.03658300000001,0,Q2GFD086,-70.9925,7.03658,Q2GFD086
-70.992569,7.03750299999999,0,Q2GFD085,-70.9926,7.0375,Q2GFD085
-70.992608,7.038418,0,Q2GFD084,-70.9926,7.03842,Q2GFD084
-70.992624,7.03926400000001,0,Q2GFD083,-70.9926,7.03926,Q2GFD083
-70.992668,7.04015499999999,0,Q2GFD082,-70.9927,7.04016,Q2GFD082
-70.992632,7.04046600000003,0,Q2GFD081,-70.9926,7.04047,Q2GFD081
-70.991896,7.04106799999999,0,Q2GFD080,-70.9919,7.04107,Q2GFD080
-70.992153,7.041511,0,Q2GFD079,-70.9922,7.04151,Q2GFD079
-70.992294,7.04171600000001,0,Q2GFD078,-70.9923,7.04172,Q2GFD078
-70.992539,7.042067,0,Q2GFD077,-70.9925,7.04207,Q2GFD077
-70.992709,7.04228800000002,0,Q2GFD076,-70.9927,7.04229,Q2GFD076
-70.992782,7.04245500000001,0,Q2GFD075,-70.9928,7.04246,Q2GFD075
-70.99309,7.042907,0,Q2GFD074,-70.9931,7.04291,Q2GFD074
-70.993186,7.04305400000001,0,Q2GFD073,-70.9932,7.04305,Q2GFD073
-70.993299,7.043209,0,Q2GFD072,-70.9933,7.04321,Q2GFD072
-70.993553,7.04356600000001,0,Q2GFD071,-70.9936,7.04357,Q2GFD071
-70.993907,7.04329000000003,0,Q2GFD070,-70.9939,7.04329,Q2GFD070
-70.994709,7.044219,0,Q2GFD069,-70.9947,7.04422,Q2GFD069
-70.995382,7.04508300000002,0,Q2GFD068,-70.9954,7.04508,Q2GFD068
-70.996034,7.045915,0,Q2GFD067,-70.996,7.04591,Q2GFD067
-70.996754,7.04681700000001,0,Q2GFD066,-70.9968,7.04682,Q2GFD066
-70.997424,7.047653,0,Q2GFD065,-70.9974,7.04765,Q2GFD065
-70.998085,7.04851300000001,0,Q2GFD064,-70.9981,7.04851,Q2GFD064
-70.998745,7.04933900000001,0,Q2GFD063,-70.9987,7.04934,Q2GFD063
-70.999427,7.050206,0,Q2GFD062,-70.9994,7.05021,Q2GFD062
-71.000108,7.05106300000001,0,Q2GFD061,-71.0001,7.05106,Q2GFD061
-71.000767,7.05190899999998,0,Q2GFD060,-71.0008,7.05191,Q2GFD060
-71.001435,7.05273899999999,0,Q2GFD059,-71.0014,7.05274,Q2GFD059
-71.002116,7.05362800000001,0,Q2GFD058,-71.0021,7.05363,Q2GFD058
-71.002801,7.054483,0,Q2GFD057,-71.0028,7.05448,Q2GFD057
-71.003458,7.05531999999999,0,Q2GFD056,-71.0035,7.05532,Q2GFD056
-71.003906,7.05620299999999,0,Q2GFD055,-71.0039,7.0562,Q2GFD055
-71.00433,7.05681300000002,0,Q2GFD054,-71.0043,7.05681,Q2GFD054
-71.005006,7.05769900000003,0,Q2GFD053,-71.005,7.0577,Q2GFD053
-71.005619,7.05855399999999,0,Q2GFD052,-71.0056,7.05855,Q2GFD052
-71.006236,7.05940499999998,0,Q2GFD051,-71.0062,7.0594,Q2GFD051
-71.0069,7.06031300000001,0,Q2GFD050,-71.0069,7.06031,Q2GFD050
-71.007525,7.06116299999999,0,Q2GFD049,-71.0075,7.06116,Q2GFD049
-71.007905,7.06164499999999,0,Q2GFD048,-71.0079,7.06165,Q2GFD048
-71.008106,7.06209600000001,0,Q2GFD047,-71.0081,7.0621,Q2GFD047
-71.008175,7.06205899999999,0,Q2GFD046,-71.0082,7.06206,Q2GFD046
-71.008889,7.06169900000002,0,Q2GFD045,-71.0089,7.0617,Q2GFD045
-71.009842,7.06120399999999,0,Q2GFD044,-71.0098,7.0612,Q2GFD044
-71.010821,7.06068400000001,0,Q2GFD043,-71.0108,7.06068,Q2GFD043
-71.0118374,7.06016339999998,0,Q2GFD042,-71.0118,7.06016,Q2GFD042
-71.012819,7.05966599999999,0,Q2GFD041,-71.0128,7.05967,Q2GFD041
-71.013782,7.05915099999999,0,Q2GFD040,-71.0138,7.05915,Q2GFD040
-71.01475,7.05867,0,Q2GFD039,-71.0148,7.05867,Q2GFD039
-71.015733,7.05814000000003,0,Q2GFD038,-71.0157,7.05814,Q2GFD038
-71.01636,7.05765699999999,0,Q2GFD037,-71.0164,7.05766,Q2GFD037
-71.016983,7.05711499999999,0,Q2GFD036,-71.017,7.05711,Q2GFD036
-71.017821,7.05636700000001,0,Q2GFD035,-71.0178,7.05637,Q2GFD035
-71.018626,7.05568799999999,0,Q2GFD034,-71.0186,7.05569,Q2GFD034
-71.019485,7.05496900000001,0,Q2GFD033,-71.0195,7.05497,Q2GFD033
-71.020315,7.05426000000002,0,Q2GFD032,-71.0203,7.05426,Q2GFD032
-71.021038,7.05363199999998,0,Q2GFD031,-71.021,7.05363,Q2GFD031
-71.021854,7.05297500000001,0,Q2GFD030,-71.0219,7.05297,Q2GFD030
-71.022788,7.05216999999999,0,Q2GFD029,-71.0228,7.05217,Q2GFD029
-71.023626,7.05144800000001,0,Q2GFD028,-71.0236,7.05145,Q2GFD028
-71.024453,7.05073800000001,0,Q2GFD027,-71.0245,7.05074,Q2GFD027
-71.02514,7.04988599999998,0,Q2GFD026,-71.0251,7.04989,Q2GFD026
-71.025785,7.04905,0,Q2GFD025,-71.0258,7.04905,Q2GFD025
-71.026448,7.04818599999997,0,Q2GFD024,-71.0264,7.04819,Q2GFD024
-71.027118,7.04733200000002,0,Q2GFD023,-71.0271,7.04733,Q2GFD023
-71.027778,7.04647900000002,0,Q2GFD022,-71.0278,7.04648,Q2GFD022
-71.02844,7.045544,0,Q2GFD021,-71.0284,7.04554,Q2GFD021
-71.029102,7.04469400000001,0,Q2GFD020,-71.0291,7.04469,Q2GFD020
-71.0292998,7.04487710000001,0,Q2GFD019,-71.0293,7.04488,Q2GFD019
-71.029998,7.043906,0,Q2GFD018,-71.03,7.04391,Q2GFD018
-71.030384,7.04331200000001,0,Q2GFD017,-71.0304,7.04331,Q2GFD017
-71.030921,7.04264200000001,0,Q2GFD016,-71.0309,7.04264,Q2GFD016
-71.031572,7.04215099999999,0,Q2GFD015,-71.0316,7.04215,Q2GFD015
-71.032502,7.04159200000003,0,Q2GFD014,-71.0325,7.04159,Q2GFD014
-71.033415,7.040929,0,Q2GFD013,-71.0334,7.04093,Q2GFD013
-71.034363,7.04035099999998,0,Q2GFD012,-71.0344,7.04035,Q2GFD012
-71.035274,7.03973999999999,0,Q2GFD011,-71.0353,7.03974,Q2GFD011
-71.036173,7.039147,0,Q2GFD010,-71.0362,7.03915,Q2GFD010
-71.037137,7.03860199999999,0,Q2GFD009,-71.0371,7.0386,Q2GFD009
-71.038043,7.037991,0,Q2GFD008,-71.038,7.03799,Q2GFD008
-71.038963,7.03741100000001,0,Q2GFD007,-71.039,7.03741,Q2GFD007
-71.039916,7.03682800000001,0,Q2GFD006,-71.0399,7.03683,Q2GFD006
-71.040813,7.03622000000003,0,Q2GFD005,-71.0408,7.03622,Q2GFD005
-71.041268,7.03598800000002,0,Q2GFD004,-71.0413,7.03599,Q2GFD004
-71.041731,7.035638,0,Q2GDF003,-71.0417,7.03564,Q2GDF003
-71.042608,7.03501099999999,0,Q2GFD002,-71.0426,7.03501,Q2GFD002
-71.043329,7.03483899999999,0,Q2GFD001,-71.0433,7.03484,Q2GFD001
-71.044063,7.03472199999998,0,Q2GFD000,-71.0441,7.03472,Q2GFD000
